ts,id.orig_h,id.resp_h,proto,service,duration,orig_bytes,resp_bytes,conn_state,log_type,query,qtype_name,rcode_name
[phone].745732,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].106927,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740757944.106961,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740757948.521953,10.0.1.2,,,,,,,,dns,mangakatana.com,AAAA,-
1740757948.521988,10.0.1.2,,,,,,,,dns,mangakatana.com,A,-
[phone].802701,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].803667,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].827191,10.0.1.2,,,,,,,,dns,app-measurement.com,AAAA,-
1740757948.831644,10.0.1.2,,,,,,,,dns,app-measurement.com,A,-
1740757949.470171,10.0.1.2,,,,,,,,dns,play.googleapis.com,A,-
[phone].079615,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].079651,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].018753,10.0.1.2,,,,,,,,dns,i1.mangakatana.com,AAAA,-
1740757954.020571,10.0.1.2,,,,,,,,dns,i1.mangakatana.com,A,-
[phone].137583,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].137657,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].48339,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].483428,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].541674,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].543657,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].246838,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].246871,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].072156,10.0.1.2,,,,,,,,dns,config.edge.skype.com,AAAA,-
1740757996.07219,10.0.1.2,,,,,,,,dns,config.edge.skype.com,A,-
1740758000.677688,10.0.1.2,,,,,,,,dns,firebaselogging-pa.googleapis.com,AAAA,-
1740758000.677689,10.0.1.2,,,,,,,,dns,firebaselogging-pa.googleapis.com,A,-
1740758004.143673,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740758004.143992,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
[phone].292886,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].295827,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].068572,10.0.1.2,,,,,,,,dns,android.googleapis.com,AAAA,-
1740758007.070352,10.0.1.2,,,,,,,,dns,android.googleapis.com,A,-
1740758007.578205,10.0.1.2,,,,,,,,dns,mobilemaps-pa-gz.googleapis.com,AAAA,-
1740758007.579145,10.0.1.2,,,,,,,,dns,mobilemaps-pa-gz.googleapis.com,A,-
[phone].800108,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].801659,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].788104,10.0.1.2,,,,,,,,dns,gorserver-pa.googleapis.com,AAAA,-
1740758010.788127,10.0.1.2,,,,,,,,dns,gorserver-pa.googleapis.com,A,-
1740758011.770911,10.0.1.2,,,,,,,,dns,footprints-pa.googleapis.com,AAAA,-
1740758011.772845,10.0.1.2,,,,,,,,dns,footprints-pa.googleapis.com,A,-
1740758013.199742,10.0.1.2,,,,,,,,dns,ssl.google-analytics.com,AAAA,-
1740758013.203763,10.0.1.2,,,,,,,,dns,ssl.google-analytics.com,A,-
1740758019.180941,10.0.1.2,,,,,,,,dns,app-measurement.com,AAAA,-
1740758019.180977,10.0.1.2,,,,,,,,dns,app-measurement.com,A,-
1740758026.193484,10.0.1.2,,,,,,,,dns,api.weather.com,A,-
1740758047.727282,10.0.1.2,,,,,,,,dns,api.account.samsung.com,AAAA,-
1740758047.727315,10.0.1.2,,,,,,,,dns,api.account.samsung.com,A,-
1740758056.183022,10.0.1.2,,,,,,,,dns,time.google.com,A,-
1740758064.198349,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740758064.198386,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740758105.063446,10.0.1.2,,,,,,,,dns,firebaselogging-pa.googleapis.com,AAAA,-
1740758105.063482,10.0.1.2,,,,,,,,dns,firebaselogging-pa.googleapis.com,A,-
1740758124.260422,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740758124.260458,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740758144.042935,10.0.1.2,,,,,,,,dns,sdk.iad-01.braze.com,AAAA,-
1740758144.044476,10.0.1.2,,,,,,,,dns,sdk.iad-01.braze.com,A,-
1740758184.298614,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740758184.302727,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740758187.445639,10.0.1.2,,,,,,,,dns,mtalk.google.com,AAAA,-
1740758187.44567,10.0.1.2,,,,,,,,dns,mtalk.google.com,A,-
1740758244.338859,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740758244.338929,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740758254.44284,10.0.1.2,,,,,,,,dns,googleads.g.doubleclick.net,AAAA,-
1740758254.442873,10.0.1.2,,,,,,,,dns,googleads.g.doubleclick.net,A,-
1740758255.386655,10.0.1.2,,,,,,,,dns,android.life360.com,AAAA,-
1740758255.388803,10.0.1.2,,,,,,,,dns,android.life360.com,A,-
1740758255.507381,10.0.1.2,,,,,,,,dns,gpi3.life360.com,AAAA,-
1740758255.508796,10.0.1.2,,,,,,,,dns,gpi3.life360.com,A,-
1740758261.445534,10.0.1.2,,,,,,,,dns,securitydomain-pa.googleapis.com,AAAA,-
1740758261.446525,10.0.1.2,,,,,,,,dns,securitydomain-pa.googleapis.com,A,-
1740758266.236778,10.0.1.2,,,,,,,,dns,android-context-data.googleapis.com,AAAA,-
1740758266.236835,10.0.1.2,,,,,,,,dns,android-context-data.googleapis.com,A,-
1740758266.366617,10.0.1.2,,,,,,,,dns,firebaseinstallations.googleapis.com,AAAA,-
1740758266.369756,10.0.1.2,,,,,,,,dns,firebaseinstallations.googleapis.com,A,-
1740758266.541041,10.0.1.2,,,,,,,,dns,notifications-pa.googleapis.com,AAAA,-
1740758266.543206,10.0.1.2,,,,,,,,dns,notifications-pa.googleapis.com,A,-
1740758279.270002,10.0.1.2,,,,,,,,dns,sdk.iad-01.braze.com,AAAA,-
1740758279.271087,10.0.1.2,,,,,,,,dns,sdk.iad-01.braze.com,A,-
1740758304.375795,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740758304.3793,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740758364.404328,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740758364.407779,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740758400.359322,10.0.1.2,,,,,,,,dns,firebaselogging-pa.googleapis.com,AAAA,-
1740758400.359464,10.0.1.2,,,,,,,,dns,firebaselogging-pa.googleapis.com,A,-
1740758402.065593,10.0.1.2,,,,,,,,dns,amplitude.life360.com,AAAA,-
1740758402.068049,10.0.1.2,,,,,,,,dns,amplitude.life360.com,A,-
1740758424.444949,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740758424.444981,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740758453.318932,10.0.1.2,,,,,,,,dns,locationhistory-pa.googleapis.com,AAAA,-
1740758453.320965,10.0.1.2,,,,,,,,dns,locationhistory-pa.googleapis.com,A,-
1740758455.410147,10.0.1.2,,,,,,,,dns,clients3.google.com,AAAA,-
1740758455.411097,10.0.1.2,,,,,,,,dns,clients3.google.com,A,-
1740758456.399109,10.0.1.2,,,,,,,,dns,analytics.samsungknox.com,AAAA,-
1740758456.399139,10.0.1.2,,,,,,,,dns,analytics.samsungknox.com,A,-
1740758473.962481,10.0.1.2,,,,,,,,dns,sdk.iad-01.braze.com,AAAA,-
1740758473.962514,10.0.1.2,,,,,,,,dns,sdk.iad-01.braze.com,A,-
1740758484.482135,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740758484.484726,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740758495.468924,10.0.1.2,,,,,,,,dns,voilatile-pa.googleapis.com,AAAA,-
1740758495.468959,10.0.1.2,,,,,,,,dns,voilatile-pa.googleapis.com,A,-
1740758544.533944,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740758544.533981,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740758558.977176,10.0.1.2,,,,,,,,dns,sdk.iad-01.braze.com,AAAA,-
1740758558.97721,10.0.1.2,,,,,,,,dns,sdk.iad-01.braze.com,A,-
1740758604.579223,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740758604.580046,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740758643.271207,10.0.1.2,,,,,,,,dns,graph.facebook.com,AAAA,-
1740758643.271245,10.0.1.2,,,,,,,,dns,graph.facebook.com,A,-
1740758643.897122,10.0.1.2,,,,,,,,dns,i1.mangakatana.com,A,-
1740758643.897122,10.0.1.2,,,,,,,,dns,i1.mangakatana.com,AAAA,-
1740758646.549484,10.0.1.2,,,,,,,,dns,in.appcenter.ms,AAAA,-
1740758646.549523,10.0.1.2,,,,,,,,dns,in.appcenter.ms,A,-
1740758664.62447,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740758664.624505,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740758711.998527,10.0.1.2,,,,,,,,dns,proactivebackend-pa.googleapis.com,AAAA,-
1740758711.99993,10.0.1.2,,,,,,,,dns,proactivebackend-pa.googleapis.com,A,-
1740758724.702288,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740758724.702324,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740758742.132848,10.0.1.2,,,,,,,,dns,sdk.iad-01.braze.com,AAAA,-
1740758742.133138,10.0.1.2,,,,,,,,dns,sdk.iad-01.braze.com,A,-
1740758784.755665,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740758784.755702,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740758802.37427,10.0.1.2,,,,,,,,dns,nc.serv,A,-
1740758802.411567,10.0.1.2,,,,,,,,dns,cdn.taboola.com,AAAA,-
1740758802.4125,10.0.1.2,,,,,,,,dns,cdn.taboola.com,A,-
1740758803.698458,10.0.1.2,,,,,,,,dns,s.w-x.co,AAAA,-
1740758803.698459,10.0.1.2,,,,,,,,dns,s.w-x.co,A,-
1740758803.698459,10.0.1.2,,,,,,,,dns,s.w-x.co,AAAA,-
1740758803.698501,10.0.1.2,,,,,,,,dns,s.w-x.co,A,-
1740758804.037626,10.0.1.2,,,,,,,,dns,serv.store,AAAA,-
1740758804.040525,10.0.1.2,,,,,,,,dns,serv.store,A,-
1740758804.38505,10.0.1.2,,,,,,,,dns,weather.com,AAAA,-
1740758804.385083,10.0.1.2,,,,,,,,dns,weather.com,A,-
1740758804.964361,10.0.1.2,,,,,,,,dns,config2.mparticle.com,AAAA,-
1740758804.966321,10.0.1.2,,,,,,,,dns,config2.mparticle.com,A,-
1740758805.075213,10.0.1.2,,,,,,,,dns,identity.mparticle.com,AAAA,-
1740758805.07711,10.0.1.2,,,,,,,,dns,identity.mparticle.com,A,-
1740758805.130725,10.0.1.2,,,,,,,,dns,upsx.weather.com,AAAA,-
1740758805.131946,10.0.1.2,,,,,,,,dns,upsx.weather.com,A,-
1740758805.200054,10.0.1.2,,,,,,,,dns,assets.adobedtm.com,AAAA,-
1740758805.202254,10.0.1.2,,,,,,,,dns,assets.adobedtm.com,A,-
1740758805.210641,10.0.1.2,,,,,,,,dns,dpm.demdex.net,AAAA,-
1740758805.21313,10.0.1.2,,,,,,,,dns,dpm.demdex.net,A,-
1740758807.377507,10.0.1.2,,,,,,,,dns,play-fe.googleapis.com,AAAA,-
1740758807.380222,10.0.1.2,,,,,,,,dns,play-fe.googleapis.com,A,-
1740758807.390357,10.0.1.2,,,,,,,,dns,sdk.iad-06.braze.com,AAAA,-
1740758807.392279,10.0.1.2,,,,,,,,dns,sdk.iad-06.braze.com,A,-
1740758811.742437,10.0.1.2,,,,,,,,dns,sb.scorecardresearch.com,AAAA,-
1740758811.742472,10.0.1.2,,,,,,,,dns,sb.scorecardresearch.com,A,-
1740758839.977272,10.0.1.2,,,,,,,,dns,ha.chmsv.net,AAAA,-
1740758839.977309,10.0.1.2,,,,,,,,dns,ha.chmsv.net,A,-
1740758844.784284,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740758844.786658,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740758849.777497,10.0.1.2,,,,,,,,dns,play.googleapis.com,AAAA,-
1740758849.777531,10.0.1.2,,,,,,,,dns,play.googleapis.com,A,-
1740758880.635945,10.0.1.2,,,,,,,,dns,weather.com,AAAA,-
1740758880.635978,10.0.1.2,,,,,,,,dns,weather.com,A,-
1740758904.831356,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740758904.831393,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740758914.618281,10.0.1.2,,,,,,,,dns,sdk.iad-01.braze.com,AAAA,-
1740758914.618316,10.0.1.2,,,,,,,,dns,sdk.iad-01.braze.com,A,-
1740758964.86892,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740758964.868958,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740759024.910548,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740759024.910601,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740759030.033374,10.0.1.2,,,,,,,,dns,androidwearcloudsync-pa.googleapis.com,AAAA,-
1740759030.035441,10.0.1.2,,,,,,,,dns,androidwearcloudsync-pa.googleapis.com,A,-
1740759030.172708,10.0.1.2,,,,,,,,dns,spot-pa.googleapis.com,AAAA,-
1740759030.174731,10.0.1.2,,,,,,,,dns,spot-pa.googleapis.com,A,-
1740759084.943639,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740759084.946941,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740759085.475478,10.0.1.2,,,,,,,,dns,firebaselogging-pa.googleapis.com,AAAA,-
1740759085.475514,10.0.1.2,,,,,,,,dns,firebaselogging-pa.googleapis.com,A,-
1740759085.528086,10.0.1.2,,,,,,,,dns,firebaselogging.googleapis.com,AAAA,-
1740759085.531254,10.0.1.2,,,,,,,,dns,firebaselogging.googleapis.com,A,-
1740759087.928764,10.0.1.2,,,,,,,,dns,mtalk.google.com,AAAA,-
1740759087.929315,10.0.1.2,,,,,,,,dns,mtalk.google.com,A,-
1740759095.518454,10.0.1.2,,,,,,,,dns,sdk.iad-01.braze.com,AAAA,-
1740759095.520129,10.0.1.2,,,,,,,,dns,sdk.iad-01.braze.com,A,-
1740759138.322117,10.0.1.2,,,,,,,,dns,www.khou.com,AAAA,-
1740759138.322154,10.0.1.2,,,,,,,,dns,www.khou.com,AAAA,-
1740759138.323657,10.0.1.2,,,,,,,,dns,www.khou.com,A,-
1740759138.323717,10.0.1.2,,,,,,,,dns,www.khou.com,A,-
1740759140.008758,10.0.1.2,,,,,,,,dns,isthereanydeal.com,AAAA,-
1740759140.010748,10.0.1.2,,,,,,,,dns,isthereanydeal.com,A,-
1740759144.976926,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740759144.978725,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740759156.878292,10.0.1.2,,,,,,,,dns,android-context-data.googleapis.com,AAAA,-
1740759156.879483,10.0.1.2,,,,,,,,dns,android-context-data.googleapis.com,A,-
1740759156.898566,10.0.1.2,,,,,,,,dns,ha.chmsv.net,AAAA,-
1740759156.901031,10.0.1.2,,,,,,,,dns,ha.chmsv.net,A,-
1740759156.920512,10.0.1.2,,,,,,,,dns,android.life360.com,AAAA,-
1740759156.924238,10.0.1.2,,,,,,,,dns,android.life360.com,A,-
1740759156.946931,10.0.1.2,,,,,,,,dns,gpi3.life360.com,AAAA,-
1740759156.948969,10.0.1.2,,,,,,,,dns,gpi3.life360.com,A,-
1740759176.704519,10.0.1.2,,,,,,,,dns,taskassist-pa.googleapis.com,AAAA,-
1740759176.704569,10.0.1.2,,,,,,,,dns,inbox.google.com,AAAA,-
1740759176.704903,10.0.1.2,,,,,,,,dns,taskassist-pa.googleapis.com,A,-
1740759176.706331,10.0.1.2,,,,,,,,dns,inbox.google.com,A,-
1740759199.831195,10.0.1.2,,,,,,,,dns,i1.mangakatana.com,A,-
1740759205.009594,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740759205.011205,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740759235.365252,10.0.1.2,,,,,,,,dns,firebaselogging-pa.googleapis.com,AAAA,-
1740759235.365678,10.0.1.2,,,,,,,,dns,firebaselogging-pa.googleapis.com,A,-
1740759236.465192,10.0.1.2,,,,,,,,dns,mail.google.com,AAAA,-
1740759236.465437,10.0.1.2,,,,,,,,dns,mail.google.com,A,-
1740759265.04291,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740759265.043373,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740759304.130701,10.0.1.2,,,,,,,,dns,sdk.iad-01.braze.com,AAAA,-
1740759304.130737,10.0.1.2,,,,,,,,dns,sdk.iad-01.braze.com,A,-
1740759325.084732,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740759325.084765,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740759330.943243,10.0.1.2,,,,,,,,dns,capi.samsungcloud.com,AAAA,-
1740759330.943589,10.0.1.2,,,,,,,,dns,capi.samsungcloud.com,A,-
1740759331.534027,10.0.1.2,,,,,,,,dns,shealth-api.samsunghealth.com,AAAA,-
1740759331.535952,10.0.1.2,,,,,,,,dns,shealth-api.samsunghealth.com,A,-
1740759331.71476,10.0.1.2,,,,,,,,dns,us-auth2.samsungosp.com,AAAA,-
1740759331.718005,10.0.1.2,,,,,,,,dns,us-auth2.samsungosp.com,A,-
1740759331.747375,10.0.1.2,,,,,,,,dns,ers.samsungcloud.com,AAAA,-
1740759331.752283,10.0.1.2,,,,,,,,dns,ers.samsungcloud.com,A,-
1740759331.922169,10.0.1.2,,,,,,,,dns,api.samsungcloud.com,AAAA,-
1740759331.925554,10.0.1.2,,,,,,,,dns,api.samsungcloud.com,A,-
1740759331.925592,10.0.1.2,,,,,,,,dns,wu2z-api.samsungcloud.com,AAAA,-
1740759331.92728,10.0.1.2,,,,,,,,dns,wu2z-api.samsungcloud.com,A,-
1740759331.988731,10.0.1.2,,,,,,,,dns,api.knox-matrix.com,AAAA,-
1740759331.991569,10.0.1.2,,,,,,,,dns,api.knox-matrix.com,A,-
1740759332.170383,10.0.1.2,,,,,,,,dns,googleads.g.doubleclick.net,AAAA,-
1740759332.173583,10.0.1.2,,,,,,,,dns,googleads.g.doubleclick.net,A,-
1740759332.259017,10.0.1.2,,,,,,,,dns,android.googleapis.com,AAAA,-
1740759332.26066,10.0.1.2,,,,,,,,dns,android.googleapis.com,A,-
1740759332.264535,10.0.1.2,,,,,,,,dns,notifications-pa.googleapis.com,AAAA,-
1740759332.265124,10.0.1.2,,,,,,,,dns,notifications-pa.googleapis.com,A,-
1740759385.115994,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740759385.120105,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740759385.42985,10.0.1.2,,,,,,,,dns,teams.events.data.microsoft.com,A,-
1740759385.429885,10.0.1.2,,,,,,,,dns,teams.events.data.microsoft.com,AAAA,-
1740759386.104001,10.0.1.2,,,,,,,,dns,login.microsoftonline.com,AAAA,-
1740759386.105474,10.0.1.2,,,,,,,,dns,login.microsoftonline.com,A,-
1740759386.355509,10.0.1.2,,,,,,,,dns,go.microsoft.com,AAAA,-
1740759386.357634,10.0.1.2,,,,,,,,dns,go.microsoft.com,A,-
1740759386.500369,10.0.1.2,,,,,,,,dns,mamservice.manage.microsoft.com,AAAA,-
1740759386.501834,10.0.1.2,,,,,,,,dns,mamservice.manage.microsoft.com,A,-
1740759396.994717,10.0.1.2,,,,,,,,dns,voilatile-pa.googleapis.com,AAAA,-
1740759396.994753,10.0.1.2,,,,,,,,dns,voilatile-pa.googleapis.com,A,-
1740759445.165045,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740759445.165082,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740759487.397087,10.0.1.2,,,,,,,,dns,eas.outlook.com,AAAA,-
1740759487.398351,10.0.1.2,,,,,,,,dns,eas.outlook.com,A,-
1740759505.198343,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740759505.202292,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740759565.227489,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740759565.22749,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740759578.607651,10.0.1.2,,,,,,,,dns,sdk.iad-01.braze.com,AAAA,-
1740759578.607684,10.0.1.2,,,,,,,,dns,sdk.iad-01.braze.com,A,-
1740759585.958721,10.0.1.2,,,,,,,,dns,graph.facebook.com,AAAA,-
1740759585.958754,10.0.1.2,,,,,,,,dns,graph.facebook.com,A,-
1740759589.080199,10.0.1.2,,,,,,,,dns,in.appcenter.ms,AAAA,-
1740759589.080232,10.0.1.2,,,,,,,,dns,in.appcenter.ms,A,-
1740759625.261519,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740759625.261566,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740759685.296956,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740759685.300123,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740759687.527163,10.0.1.2,,,,,,,,dns,i1.mangakatana.com,AAAA,-
1740759687.527197,10.0.1.2,,,,,,,,dns,i1.mangakatana.com,A,-
1740759719.974976,10.0.1.2,,,,,,,,dns,cdn.taboola.com,AAAA,-
1740759719.977766,10.0.1.2,,,,,,,,dns,cdn.taboola.com,A,-
1740759720.099653,10.0.1.2,,,,,,,,dns,nc.serv,A,-
1740759720.109703,10.0.1.2,,,,,,,,dns,nc.serv,A,-
1740759721.74375,10.0.1.2,,,,,,,,dns,s.w-x.co,A,-
1740759721.74375,10.0.1.2,,,,,,,,dns,s.w-x.co,AAAA,-
1740759721.74375,10.0.1.2,,,,,,,,dns,s.w-x.co,AAAA,-
1740759721.743794,10.0.1.2,,,,,,,,dns,s.w-x.co,A,-
1740759722.449154,10.0.1.2,,,,,,,,dns,weather.com,AAAA,-
1740759722.451347,10.0.1.2,,,,,,,,dns,weather.com,A,-
1740759722.874937,10.0.1.2,,,,,,,,dns,config2.mparticle.com,AAAA,-
1740759722.877461,10.0.1.2,,,,,,,,dns,config2.mparticle.com,A,-
1740759723.031859,10.0.1.2,,,,,,,,dns,identity.mparticle.com,AAAA,-
1740759723.033734,10.0.1.2,,,,,,,,dns,identity.mparticle.com,A,-
1740759723.195578,10.0.1.2,,,,,,,,dns,assets.adobedtm.com,AAAA,-
1740759723.195608,10.0.1.2,,,,,,,,dns,dpm.demdex.net,AAAA,-
1740759723.198333,10.0.1.2,,,,,,,,dns,assets.adobedtm.com,A,-
1740759723.198367,10.0.1.2,,,,,,,,dns,dpm.demdex.net,A,-
1740759723.232527,10.0.1.2,,,,,,,,dns,upsx.weather.com,AAAA,-
1740759723.23499,10.0.1.2,,,,,,,,dns,upsx.weather.com,A,-
1740759724.782531,10.0.1.2,,,,,,,,dns,play-fe.googleapis.com,AAAA,-
1740759724.785228,10.0.1.2,,,,,,,,dns,play-fe.googleapis.com,A,-
1740759725.170935,10.0.1.2,,,,,,,,dns,sdk.iad-06.braze.com,AAAA,-
1740759725.174216,10.0.1.2,,,,,,,,dns,sdk.iad-06.braze.com,A,-
1740759725.703619,10.0.1.2,,,,,,,,dns,beacons.gcp.gvt2.com,AAAA,-
1740759725.705771,10.0.1.2,,,,,,,,dns,beacons.gcp.gvt2.com,A,-
1740759729.694474,10.0.1.2,,,,,,,,dns,sb.scorecardresearch.com,AAAA,-
1740759729.69676,10.0.1.2,,,,,,,,dns,sb.scorecardresearch.com,A,-
1740759745.332958,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740759745.3341,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740759750.032358,10.0.1.2,,,,,,,,dns,play.googleapis.com,AAAA,-
1740759750.03386,10.0.1.2,,,,,,,,dns,play.googleapis.com,A,-
1740759785.816689,10.0.1.2,,,,,,,,dns,beacons5.gvt3.com,AAAA,-
1740759785.816727,10.0.1.2,,,,,,,,dns,beacons5.gvt3.com,A,-
1740759805.374865,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740759805.375229,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740759817.674926,10.0.1.2,,,,,,,,dns,mtalk.google.com,AAAA,-
1740759817.674953,10.0.1.2,,,,,,,,dns,mtalk.google.com,A,-
1740759825.550877,10.0.1.2,,,,,,,,dns,userlocation.googleapis.com,AAAA,-
1740759825.5536,10.0.1.2,,,,,,,,dns,userlocation.googleapis.com,A,-
1740759826.038571,10.0.1.2,,,,,,,,dns,www.googleapis.com,AAAA,-
1740759826.038606,10.0.1.2,,,,,,,,dns,www.googleapis.com,A,-
1740759828.557995,10.0.1.2,,,,,,,,dns,connectivitycheck.gstatic.com,AAAA,-
1740759828.560332,10.0.1.2,,,,,,,,dns,connectivitycheck.gstatic.com,A,-
1740759834.20626,10.0.1.2,,,,,,,,dns,play.googleapis.com,A,-
1740759836.226117,10.0.1.2,,,,,,,,dns,prod-lt-playstoregatewayadapter-pa.googleapis.com,AAAA,-
1740759836.22615,10.0.1.2,,,,,,,,dns,prod-lt-playstoregatewayadapter-pa.googleapis.com,A,-
1740759839.366979,10.0.1.2,,,,,,,,dns,android-safebrowsing.google.com,AAAA,-
1740759839.367014,10.0.1.2,,,,,,,,dns,android-safebrowsing.google.com,A,-
1740759840.771729,10.0.1.2,,,,,,,,dns,weather.com,AAAA,-
1740759840.771764,10.0.1.2,,,,,,,,dns,weather.com,A,-
1740759840.821769,10.0.1.2,,,,,,,,dns,weather.com,AAAA,-
1740759842.158475,10.0.1.2,,,,,,,,dns,www.gstatic.com,AAAA,-
1740759842.158629,10.0.1.2,,,,,,,,dns,www.gstatic.com,A,-
1740759843.431899,10.0.1.2,,,,,,,,dns,safebrowsing.googleapis.com,AAAA,-
1740759843.431934,10.0.1.2,,,,,,,,dns,safebrowsing.googleapis.com,A,-
1740759847.583649,10.0.1.2,,,,,,,,dns,voledevice-pa.googleapis.com,AAAA,-
1740759847.58609,10.0.1.2,,,,,,,,dns,voledevice-pa.googleapis.com,A,-
1740759865.420254,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
